,Fund House,Fund Name,Expense Ratio(%),Fund Size(in Cr),Risk,Sub Category,Returns(1yr),Returns(3yr),Returns(5yr),Expected Downside Risk(%)
64,Axis Mutual Fund,AXIS FTP – Series 109 – 111Days,0.0,565.0,Medium Risk,Fixed Maturity Plans,11.2,14.5,14.0,4.15
632,SBI Mutual Fund,SBI FMP – Series 1 (3668 Days) – Direct Growth,0.0,40.0,Medium Risk,Fixed Maturity Plans,4.8,6.2,,3.2
85,Bandhan Mutual Fund,Bandhan FTP – Sr.179,0.05,286.0,Medium Risk,Fixed Maturity Plans,4.4,6.2,,3.56
113,Baroda BNP Paribas Mutual Fund,Baroda BNP Paribas Gilt Fund,0.14,138.0,Medium Risk,Gilt Mutual Funds,3.7,4.9,6.8,11.18
452,Kotak Mahindra Mutual Fund,Kotak Liquid Fund,0.15,33220.0,Medium Risk,Liquid Mutual Funds,5.6,4.3,5.3,0.62
160,DSP Mutual Fund,DSP Liquidity Fund,0.15,13582.0,Medium Risk,Liquid Mutual Funds,5.6,4.3,5.3,0.55
190,Edelweiss Mutual Fund,Edelweiss Liquid Fund,0.15,1543.0,Medium Risk,Liquid Mutual Funds,5.6,4.4,5.4,0.36
490,Mahindra Manulife Mutual Fund,Mahindra Manulife Liquid Fund,0.15,514.0,Medium Risk,Liquid Mutual Funds,5.7,4.5,5.4,0.46
475,LIC Mutual Fund,LIC MF Liquid Fund,0.16,5996.0,Medium Risk,Liquid Mutual Funds,5.6,4.4,5.3,0.49
732,Tata Mutual Fund,Tata Money Market Fund,0.17,8814.0,Medium Risk,Money Market Funds,5.7,5.6,4.8,0.39
710,Sundaram Mutual Fund,Sundaram Ultra Short Duration Fund,0.17,1412.0,Medium Risk,Ultra Short Duration Funds,5.7,4.7,4.5,0.32
500,Mirae Asset Mutual Fund,Mirae Asset Dynamic Bond Fund,0.18,213.0,Medium Risk,Dynamic Bond,2.8,4.5,7.2,19.09
323,ICICI Prudential Mutual Fund,ICICI Pru Liquid Fund,0.2,47245.0,Medium Risk,Liquid Mutual Funds,5.6,4.3,5.3,0.52
798,UTI Mutual Fund,UTI-Money Market Fund,0.2,7897.0,Medium Risk,Money Market Funds,5.6,5.3,6.2,0.64
372,IIFL Mutual Fund,IIFL Liquid Fund,0.2,601.0,Medium Risk,Liquid Mutual Funds,5.5,3.9,4.8,9.47
31,Aditya Birla Sun Life Mutual Fund,Aditya Birla SL Liquid Fund,0.21,28071.0,Medium Risk,Liquid Mutual Funds,5.7,4.4,5.4,0.45
249,HDFC Mutual Fund,HDFC Money Market Fund,0.21,15176.0,Medium Risk,Money Market Funds,5.6,5.6,6.3,0.68
36,Aditya Birla Sun Life Mutual Fund,Aditya Birla SL Money Manager Fund,0.21,13095.0,Medium Risk,Money Market Funds,5.6,5.6,6.4,0.74
329,ICICI Prudential Mutual Fund,ICICI Pru Money Market Fund,0.21,11475.0,Medium Risk,Money Market Funds,5.5,5.4,6.1,0.71
561,Nippon India Mutual Fund,Nippon India Money Market Fund,0.21,10718.0,Medium Risk,Money Market Funds,5.7,5.3,6.3,0.61
755,Trust Mutual Fund,TRUSTMF Banking & PSU Debt Fund,0.21,345.0,Medium Risk,Banking and PSU Mutual Funds,3.0,,,0.0
466,LIC Mutual Fund,LIC MF Bond Fund,0.21,111.0,Medium Risk,Medium to Long Duration Funds,4.4,4.7,6.2,10.0
55,Axis Mutual Fund,AXIS Corporate Debt Fund,0.22,3783.0,Medium Risk,Corporate Bond Mutual Funds,4.9,7.5,7.3,1.49
660,SBI Mutual Fund,SBI Savings Fund,0.23,19441.0,Medium Risk,Money Market Funds,5.5,5.3,6.2,0.78
264,HSBC Mutual Fund,HSBC Banking and PSU Debt Fund,0.23,3779.0,Medium Risk,Banking and PSU Mutual Funds,2.2,6.0,6.5,5.47
775,UTI Mutual Fund,UTI-Banking & PSU Debt Fund,0.24,524.0,Medium Risk,Banking and PSU Mutual Funds,11.0,7.9,5.6,0.78
169,DSP Mutual Fund,DSP Savings Fund,0.25,3903.0,Medium Risk,Money Market Funds,5.0,5.3,5.9,1.59
147,DSP Mutual Fund,DSP Corporate Bond Fund,0.25,2065.0,Medium Risk,Corporate Bond Mutual Funds,2.6,5.6,,4.41
233,HDFC Mutual Fund,HDFC Floating Rate Debt Fund,0.26,14785.0,Medium Risk,Floater Mutual Funds,5.6,6.5,6.9,1.17
455,Kotak Mahindra Mutual Fund,Kotak Money Market Fund,0.26,14248.0,Medium Risk,Money Market Funds,5.6,5.1,6.1,0.7
57,Axis Mutual Fund,AXIS Dynamic Bond Fund,0.26,1733.0,Medium Risk,Dynamic Bond,3.4,6.5,7.7,7.7
182,Edelweiss Mutual Fund,Edelweiss Banking & Psu Debt Fund,0.26,355.0,Medium Risk,Banking and PSU Mutual Funds,3.5,6.9,7.9,6.28
549,Nippon India Mutual Fund,Nippon India Floating Rate Fund,0.27,7288.0,Medium Risk,Floater Mutual Funds,4.5,6.9,7.1,1.54
370,IIFL Mutual Fund,IIFL Dynamic Bond Fund,0.27,494.0,Medium Risk,Dynamic Bond,3.3,6.0,6.5,2.15
546,Nippon India Mutual Fund,Nippon India Dynamic Bond Fund,0.28,3340.0,Medium Risk,Dynamic Bond,3.6,5.6,6.7,8.04
384,Invesco Mutual Fund,Invesco India Banking & PSU Debt Fund,0.28,131.0,Medium Risk,Banking and PSU Mutual Funds,2.3,5.8,6.4,10.3
255,HDFC Mutual Fund,HDFC Short Term Debt Fund,0.29,11028.0,Medium Risk,Short Duration Funds,4.7,7.0,7.3,1.85
268,HSBC Mutual Fund,HSBC Corporate Bond Fund,0.29,6772.0,Medium Risk,Corporate Bond Mutual Funds,3.3,6.6,7.6,6.87
25,Aditya Birla Sun Life Mutual Fund,Aditya Birla SL Govt Securities Fund,0.29,1351.0,Medium Risk,Gilt Mutual Funds,3.6,6.0,8.0,7.04
270,HSBC Mutual Fund,HSBC Dynamic Bond Fund,0.29,200.0,Medium Risk,Dynamic Bond,4.7,5.4,6.8,8.64
495,Mahindra Manulife Mutual Fund,Mahindra Manulife Short Duration Fund,0.29,43.0,Medium Risk,Short Duration Funds,4.4,,,0.53
78,Axis Mutual Fund,AXIS Short Term Fund,0.3,7096.0,Medium Risk,Short Duration Funds,4.9,6.9,7.4,1.58
83,Axis Mutual Fund,AXIS Ultra Short Term Fund,0.31,4491.0,Medium Risk,Ultra Short Duration Funds,5.7,5.4,,0.54
227,HDFC Mutual Fund,HDFC Corporate Bond Fund,0.32,23486.0,Medium Risk,Corporate Bond Mutual Funds,4.1,6.9,7.3,2.7
544,Nippon India Mutual Fund,Nippon India Corporate Bond Fund,0.32,1701.0,Medium Risk,Corporate Bond Mutual Funds,5.1,6.8,7.0,1.52
52,Axis Mutual Fund,AXIS Banking & PSU Debt Fund,0.33,13953.0,Medium Risk,Banking and PSU Mutual Funds,4.5,6.4,7.2,1.51
541,Nippon India Mutual Fund,Nippon India Banking & PSU Debt Fund,0.33,4008.0,Medium Risk,Banking and PSU Mutual Funds,4.2,6.9,7.4,2.39
805,UTI Mutual Fund,UTI-Short Term Income Fund,0.33,2269.0,Medium Risk,Short Duration Funds,5.0,8.5,5.4,0.55
45,Aditya Birla Sun Life Mutual Fund,Aditya Birla SL Savings Fund,0.34,14457.0,Medium Risk,Ultra Short Duration Funds,5.5,5.8,6.5,0.83
259,HDFC Mutual Fund,HDFC Ultra Short Term Fund,0.34,13303.0,Medium Risk,Ultra Short Duration Funds,5.4,5.5,,0.56
570,Nippon India Mutual Fund,Nippon India Short Term Fund,0.34,5147.0,Medium Risk,Short Duration Funds,4.3,6.7,7.2,1.74
619,SBI Mutual Fund,SBI Banking and PSU Fund,0.35,4982.0,Medium Risk,Banking and PSU Mutual Funds,3.8,6.2,7.0,3.42
432,Kotak Mahindra Mutual Fund,Kotak Bond – Short Term Fund,0.36,12203.0,Medium Risk,Short Duration Funds,4.4,6.5,7.2,2.22
100,Bank of India Mutual Fund,Bank of India Ultra Short Duration Fund,0.36,118.0,Medium Risk,Ultra Short Duration Funds,5.2,4.7,5.7,1.25
375,Indiabulls Mutual Fund,Indiabulls Dynamic Bond Fund,0.36,25.0,Medium Risk,Dynamic Bond,4.2,5.2,,2.22
458,Kotak Mahindra Mutual Fund,Kotak Savings Fund,0.37,12325.0,Medium Risk,Ultra Short Duration Funds,5.5,5.2,6.2,0.77
6,Aditya Birla Sun Life Mutual Fund,Aditya Birla SL Banking&PSU Debt Fund,0.37,7994.0,Medium Risk,Banking and PSU Mutual Funds,4.5,6.8,7.3,2.24
430,Kotak Mahindra Mutual Fund,Kotak Banking and PSU Debt Fund,0.37,5256.0,Medium Risk,Banking and PSU Mutual Funds,4.7,6.7,7.5,2.41
491,Mahindra Manulife Mutual Fund,Mahindra Manulife Low Duration Fund,0.37,395.0,Medium Risk,Low Duration Funds,5.2,5.5,6.4,1.09
123,Baroda BNP Paribas Mutual Fund,Baroda BNP Paribas Short Duration Fund,0.37,235.0,Medium Risk,Short Duration Funds,4.2,5.7,6.7,3.01
480,LIC Mutual Fund,LIC MF Short Term Debt Fund,0.37,110.0,Medium Risk,Short Duration Funds,3.7,5.7,,2.14
575,Nippon India Mutual Fund,Nippon India USD Fund,0.38,5114.0,Medium Risk,Ultra Short Duration Funds,5.9,7.0,5.9,0.93
46,Aditya Birla Sun Life Mutual Fund,Aditya Birla SL Short Term Fund,0.38,5045.0,Medium Risk,Short Duration Funds,5.5,7.8,7.6,1.24
379,Indiabulls Mutual Fund,Indiabulls Short Term Fund,0.38,25.0,Medium Risk,Short Duration Funds,4.4,5.1,5.9,2.52
345,ICICI Prudential Mutual Fund,ICICI Pru Short Term Fund,0.39,14561.0,Medium Risk,Short Duration Funds,6.4,7.5,7.7,1.24
349,ICICI Prudential Mutual Fund,ICICI Pru Ultra Short Term Fund,0.39,12447.0,Medium Risk,Ultra Short Duration Funds,5.7,5.9,6.7,0.78
32,Aditya Birla Sun Life Mutual Fund,Aditya Birla SL Low Duration Fund,0.39,10035.0,Medium Risk,Low Duration Funds,5.7,6.5,7.0,0.84
146,DSP Mutual Fund,DSP Bond Fund,0.39,333.0,Medium Risk,Medium Duration Funds,3.8,6.1,4.9,1.94
117,Baroda BNP Paribas Mutual Fund,Baroda BNP Paribas Low Duration Fund,0.39,175.0,Medium Risk,Low Duration Funds,5.0,6.0,6.5,1.37
589,PGIM India Mutual Fund,PGIM India Gilt Fund,0.39,135.0,Medium Risk,Gilt Mutual Funds,4.2,5.3,7.0,5.41
65,Axis Mutual Fund,AXIS Gilt Fund,0.39,133.0,Medium Risk,Gilt Mutual Funds,4.0,5.9,7.9,4.26
652,SBI Mutual Fund,SBI Magnum Low Duration Fund,0.4,7717.0,Medium Risk,Low Duration Funds,5.2,5.6,6.4,0.98
437,Kotak Mahindra Mutual Fund,Kotak Dynamic Bond Fund,0.4,1992.0,Medium Risk,Dynamic Bond,3.9,6.6,7.8,4.8
285,HSBC Mutual Fund,HSBC Medium Duration Fund,0.4,643.0,Medium Risk,Medium Duration Funds,4.2,7.0,6.7,4.4
398,Invesco Mutual Fund,Invesco India Medium Duration Fund,0.4,306.0,Medium Risk,Medium Duration Funds,3.5,,,0.19
453,Kotak Mahindra Mutual Fund,Kotak Low Duration Fund,0.43,7420.0,Medium Risk,Low Duration Funds,5.4,6.2,6.9,1.46
808,UTI Mutual Fund,UTI-Ultra Short Term Fund,0.44,2130.0,Medium Risk,Ultra Short Duration Funds,5.4,6.1,5.7,0.36
649,SBI Mutual Fund,SBI Magnum Gilt Fund,0.46,4301.0,Medium Risk,Gilt Mutual Funds,5.7,6.1,8.3,4.82
235,HDFC Mutual Fund,HDFC Gilt Fund,0.46,1739.0,Medium Risk,Gilt Mutual Funds,3.6,4.9,6.4,7.91
276,HSBC Mutual Fund,HSBC Gilt Fund,0.48,231.0,Medium Risk,Gilt Mutual Funds,5.0,5.4,7.1,8.37
426,JM Financial Mutual Fund,JM Medium to Long Duration Fund,0.48,19.0,Medium Risk,Medium to Long Duration Funds,2.5,4.8,3.1,0.36
26,Aditya Birla Sun Life Mutual Fund,Aditya Birla SL Income Fund,0.49,1496.0,Medium Risk,Medium to Long Duration Funds,3.5,7.1,7.7,5.34
229,HDFC Mutual Fund,HDFC Dynamic Debt Fund,0.49,527.0,Medium Risk,Dynamic Bond,4.6,7.3,6.1,1.35
240,HDFC Mutual Fund,HDFC Income Fund,0.51,528.0,Medium Risk,Medium to Long Duration Funds,3.8,5.2,6.1,7.21
485,Mahindra Manulife Mutual Fund,Mahindra Manulife Dynamic Bond Fund,0.51,66.0,Medium Risk,Dynamic Bond,3.4,4.4,,140.0
157,DSP Mutual Fund,DSP G-Sec Fund,0.54,430.0,Medium Risk,Gilt Mutual Funds,4.4,5.9,8.6,6.02
135,Canara Robeco Mutual Fund,Canara Robeco Gilt Fund,0.54,80.0,Medium Risk,Gilt Mutual Funds,4.3,5.1,7.0,7.27
316,ICICI Prudential Mutual Fund,ICICI Pru Gilt Fund,0.56,2692.0,Medium Risk,Gilt Mutual Funds,6.3,6.7,8.4,4.43
211,Franklin Templeton Mutual Fund,Franklin India G-Sec Fund,0.57,121.0,Medium Risk,Gilt Mutual Funds,3.5,4.1,6.3,82.5
454,Kotak Mahindra Mutual Fund,Kotak Medium Term Fund,0.58,1934.0,Medium Risk,Medium Duration Funds,4.0,7.0,6.6,5.07
303,ICICI Prudential Mutual Fund,ICICI Pru Bond Fund,0.6,2223.0,Medium Risk,Medium to Long Duration Funds,5.2,6.9,7.3,3.58
610,Quantum Mutual Fund,Quantum Dynamic Bond Fund,0.61,85.0,Medium Risk,Dynamic Bond,5.4,5.9,6.9,3.71
295,ICICI Prudential Mutual Fund,ICICI Pru All Seasons Bond Fund,0.62,6754.0,Medium Risk,Dynamic Bond,6.5,7.5,8.2,2.18
12,Aditya Birla Sun Life Mutual Fund,Aditya Birla SL Dynamic Bond Fund,0.64,1795.0,Medium Risk,Dynamic Bond,7.5,8.0,6.0,1.69
769,Union Mutual Fund,Union Medium Duration Fund,0.64,170.0,Medium Risk,Medium Duration Funds,2.3,,,0.26
186,Edelweiss Mutual Fund,Edelweiss Govt Securities Fund,0.66,119.0,Medium Risk,Gilt Mutual Funds,4.3,6.8,8.2,3.19
130,Canara Robeco Mutual Fund,Canara Robeco Dynamic Bond Fund,0.66,116.0,Medium Risk,Dynamic Bond,4.7,5.3,6.6,5.63
787,UTI Mutual Fund,UTI-Gilt Fund,0.67,517.0,Medium Risk,Gilt Mutual Funds,5.0,5.0,7.3,7.82
286,HSBC Mutual Fund,HSBC Medium to Long Duration Fund,0.68,41.0,Medium Risk,Medium to Long Duration Funds,2.7,4.5,6.5,31.82
118,Baroda BNP Paribas Mutual Fund,Baroda BNP Paribas Medium Duration Fund,0.69,37.0,Medium Risk,Medium Duration Funds,3.9,5.0,3.5,1.19
109,Baroda BNP Paribas Mutual Fund,Baroda BNP Paribas Dynamic Bond Fund,0.71,115.0,Medium Risk,Dynamic Bond,5.2,5.7,6.6,6.43
136,Canara Robeco Mutual Fund,Canara Robeco Income Fund,0.75,125.0,Medium Risk,Medium to Long Duration Funds,3.9,5.8,7.0,5.8
783,UTI Mutual Fund,UTI-Dynamic Bond Fund,0.81,469.0,Medium Risk,Dynamic Bond,12.5,11.0,6.3,0.75
626,SBI Mutual Fund,SBI Dynamic Bond Fund,0.87,2407.0,Medium Risk,Dynamic Bond,5.9,5.9,7.9,5.57
275,HSBC Mutual Fund,HSBC Flexi Debt Fund,0.94,54.0,Medium Risk,Dynamic Bond,1.7,32.4,13.3,23.41
795,UTI Mutual Fund,UTI-Medium Term Fund,1.0,54.0,Medium Risk,Medium Duration Funds,3.7,5.4,4.6,3.4
698,Sundaram Mutual Fund,Sundaram Medium Term Bond Fund,1.11,45.0,Medium Risk,Medium Duration Funds,2.5,5.0,5.3,28.75
777,UTI Mutual Fund,UTI-Bond Fund,1.29,285.0,Medium Risk,Medium to Long Duration Funds,12.0,10.4,4.4,0.39
761,Union Mutual Fund,Union Dynamic Bond Fund,1.29,92.0,Medium Risk,Dynamic Bond,2.6,4.7,6.0,60.0
