,Company Name,Industry,Symbol,Ticker Symbol(BSE),Current Close(in ₹),Expected Close(in ₹),Expected Return(%),Estimated Loss(%)
154,KEI Industries Ltd,Cables - Power,KEI,517569,3992.75,12164.17,204.66,13.21
171,Mazagon Dock Shipbuilders Ltd,Ship Building,MAZDOCK,543237,2348.7,5572.13,137.24,13.26
207,Rites Ltd,Infrastructure Developers & Operators,RITES,541556,684.25,1573.01,129.89,19.78
153,Kaveri Seed Company Ltd,Agriculture Seeds,KSCL,532899,869.05,1909.72,119.75,13.02
178,NBCC (India) Ltd,Construction,NBCC,534309,139.65,283.6,103.08,12.5
151,Kalpataru Projects International Ltd,Transmisson Line Towers / Equipment,KPIL,522287,1226.6,2420.72,97.35,13.64
202,Rail Vikas Nigam Ltd,Construction,RVNL,542649,286.25,559.63,95.5,20.03
54,Can Fin Homes Ltd,Finance - Housing,CANFINHOME,511196,762.15,1486.73,95.07,12.66
117,Hindustan Copper Ltd,Mining & Mineral products,HINDCOPPER,513599,385.9,747.13,93.61,12.48
252,Ujjivan Small Finance Bank Ltd,Banks - Private Sector,UJJIVANSFB,542904,53.64,103.82,93.55,18.3
223,Sterling & Wilson Renewable Energy Ltd,Infrastructure Developers & Operators,SWSOLAR,542760,656.45,1243.58,89.44,18.31
201,Radico Khaitan Ltd,Breweries & Distilleries,RADICO,532497,1756.6,3261.14,85.65,18.79
209,Route Mobile Ltd,Computers - Software,ROUTE,543228,1524.4,2780.99,82.43,13.73
67,Computer Age Management Services Ltd,Finance & Investments,CAMS,543232,3204.45,5813.2,81.41,8.97
92,Fine Organic Industries Ltd,Chemicals,FINEORG,541557,4380.0,7847.76,79.17,13.93
107,Happiest Minds Technologies Ltd,Computers - Software,HAPPSTMNDS,543227,814.15,1436.19,76.4,8.0
42,Bharat Dynamics Ltd,Aerospace & Defence,BDL,541143,1978.45,3474.78,75.63,12.86
176,National Aluminium Company Ltd,Aluminium and Aluminium Products,NATIONALUM,532234,185.3,322.67,74.13,12.64
57,Carborundum Universal Ltd,Abrasives And Grinding Wheels,CARBORUNIV,513375,1421.3,2472.98,73.99,17.0
257,UTI Asset Management Company Ltd,Finance & Investments,UTIAMC,543238,951.45,1644.38,72.83,8.48
172,Mishra Dhatu Nigam Ltd,Aerospace & Defence,MIDHANI,541195,438.5,737.53,68.19,16.21
16,Amber Enterprises India Ltd,Electronics - Components,AMBER,540902,3842.75,6234.4,62.24,19.84
49,Birlasoft Ltd,Computers - Software,BSOFT,532400,650.2,1034.78,59.15,14.24
148,Just Dial Ltd,E-Commerce/App based Aggregator,JUSTDIAL,535648,1155.1,1810.16,56.71,16.47
60,Century Textiles & Industries Ltd,Paper,CENTURYTEX,500040,1994.8,3118.92,56.35,63.49
65,Cochin Shipyard Ltd,Aerospace & Defence,COCHINSHIP,540678,1303.15,2024.75,55.37,34.58
56,Caplin Point Laboratories Ltd,Pharmaceuticals - Bulk Drugs & Formln,CAPLIPOINT,524742,1356.15,2102.33,55.02,15.19
71,CSB Bank Ltd,Banks - Private Sector,CSBBANK,542867,371.4,572.17,54.06,12.37
97,GMM Pfaudler Ltd,Engineering,GMMPFAUDLR,505255,1430.6,2195.47,53.46,64.69
15,Alok Industries Ltd,Textiles - Processing,ALOKINDS,521070,27.3,41.36,51.5,8.75
231,Tanla Platforms Ltd,Computers - Software,TANLA,532790,915.7,1386.19,51.38,18.15
224,Sterlite Technologies Ltd,Cables - Telephone,STLTECH,532374,137.4,207.53,51.04,18.94
149,K E C International Ltd,Transmisson Line Towers / Equipment,KEC,532714,749.05,1130.0,50.86,16.49
137,IOL Chemicals & Pharmaceuticals Ltd,Pharmaceuticals - Bulk Drugs & Formln,IOLCP,524164,395.35,596.38,50.85,10.02
59,Century Plyboards (India) Ltd,Plywood Boards/Laminates,CENTURYPLY,532548,637.0,958.67,50.5,11.93
51,Blue Star Ltd,Air-conditioners,BLUESTARCO,500067,1495.6,2250.69,50.49,44.99
48,Birla Corporation Ltd,Cement & Cement Products,BIRLACORPN,500335,1441.9,2163.45,50.04,19.13
40,BEML Ltd,Aerospace & Defence,BEML,500048,3506.05,5225.4,49.04,16.76
142,J B Chemicals & Pharmaceuticals Ltd,Pharmaceuticals - Bulk Drugs & Formln,JBCHEPHARM,506943,1904.1,2835.35,48.91,48.25
219,SpiceJet Ltd,Transport - Airlines,SPICEJET,500285,60.69,90.34,48.85,18.02
144,JK Lakshmi Cement Ltd,Cement & Cement Products,JKLAKSHMI,500380,795.7,1183.92,48.79,14.64
14,Alkyl Amines Chemicals Ltd,Chemicals,ALKYLAMINE,506767,2043.75,3029.33,48.22,51.27
61,Chambal Fertilisers & Chemicals Ltd,Fertilizers,CHAMBLFERT,500085,424.2,627.52,47.93,10.4
265,Westlife Foodworld Ltd,Hotels,WESTLIFE,505533,845.2,1245.36,47.35,11.15
258,V I P Industries Ltd,Moulded Luggage,VIPIND,507880,549.7,809.36,47.24,17.46
112,HEG Ltd,Electrodes - Graphites,HEG,509631,2359.6,3472.39,47.16,16.49
105,Gujarat Narmada Valley Fertilizers & Chemicals Ltd,Chemicals,GNFC,500670,712.1,1045.98,46.89,13.82
34,Balrampur Chini Mills Ltd,Sugar,BALRAMCHIN,500038,395.15,580.36,46.87,14.3
93,Firstsource Solutions Ltd,Computers - Software,FSL,532809,212.1,310.27,46.28,13.54
38,BASF India Ltd,Chemicals,BASF,500042,3735.05,5451.23,45.95,7.97
102,Graphite India Ltd,Electrodes - Graphites,GRAPHITE,509488,674.7,982.73,45.65,14.73
150,Kajaria Ceramics Ltd,Ceramics - Tiles / Sanitaryware,KAJARIACER,500233,1205.7,1754.84,45.55,21.2
174,Multi Commodity Exchange of India Ltd,Finance & Investments,MCX,534091,4107.6,5975.68,45.48,16.04
11,Aegis Logistics Ltd,Trading,AEGISCHEM,500003,686.3,998.31,45.46,15.63
58,CEAT Ltd,Tyres,CEATLTD,500878,2563.6,3722.81,45.22,11.6
101,Granules India Ltd,Pharmaceuticals - Bulk Drugs & Formln,GRANULES,532482,422.85,609.42,44.12,16.08
78,Dilip Buildcon Ltd,Construction,DBL,540047,469.95,670.55,42.69,17.59
225,Strides Pharma Science Ltd,Pharmaceuticals - Bulk Drugs & Formln,STAR,532531,896.45,1278.66,42.64,15.01
203,Rain Industries Ltd,Advanced materials products,RAIN,500339,174.4,248.54,42.51,16.3
25,Avanti Feeds Ltd,FMCG - Food Processing ,AVANTIFEED,512573,530.8,755.78,42.39,12.86
73,Cyient Ltd,Computers - Software,CYIENT,532175,1806.4,2553.74,41.37,13.7
264,Welspun Living Ltd,Textiles - Products,WELSPUNLIV,514162,149.9,211.49,41.09,20.7
29,Bajaj Electricals Ltd,Domestic Appliances,BAJAJELEC,500031,945.5,1333.47,41.03,10.05
86,EID Parry (India) Ltd,Sugar,EIDPARRY,500125,618.25,864.27,39.79,12.14
84,Edelweiss Financial Services Ltd,Finance & Investments,EDELWEISS,532922,78.81,109.35,38.75,36.64
214,Shilpa Medicare Ltd,Pharmaceuticals - Bulk Drugs & Formln,SHILPAMED,530549,550.7,751.93,36.54,24.89
90,FDC Ltd,Pharmaceuticals - Bulk Drugs & Formln,FDC,531599,452.95,616.28,36.06,8.77
199,PVR Inox Ltd,Entertainment / Electronic Media Software,PVRINOX,532689,1360.35,1718.12,26.3,12.44
250,TV18 Broadcast Ltd,Entertainment / Electronic Media Software,TV18BRDCST,532800,46.14,58.09,25.9,17.17
50,Blue Dart Express Ltd,Logistics,BLUEDART,526612,6310.6,7906.01,25.28,9.67
88,Engineers India Ltd,Infrastructure Developers & Operators,ENGINERSIN,532178,244.6,305.88,25.05,10.89
113,HeidelbergCement India Ltd,Cement & Cement Products,HEIDELBERG,500292,201.65,249.86,23.91,16.03
98,Godfrey Phillips India Ltd,Tobacco Products,GODFRYPHLP,500163,3346.05,3974.67,18.79,10.22
204,Rallis India Ltd,Pesticides / Agrochemicals,RALLIS,500355,266.2,315.59,18.55,20.41
268,Wockhardt Ltd,Pharmaceuticals - Bulk Drugs & Formln,WOCKPHARMA,532300,566.6,670.27,18.3,20.49
229,Sunteck Realty Ltd,Construction,SUNTECK,512179,439.0,515.16,17.35,18.59
200,Quess Corp Ltd,Diversified,QUESS,539978,624.2,718.64,15.13,16.75
218,Sonata Software Ltd,Computers - Software,SONATSOFTW,532221,690.15,794.39,15.1,38.86
77,Delta Corp Ltd,Recreation / Amusement Parks,DELTACORP,532848,122.3,138.74,13.44,21.18
226,Sun Pharma Advanced Research Company Ltd,Pharmaceuticals - Bulk Drugs & Formln,SPARC,532872,233.1,253.94,8.94,15.04
244,Thyrocare Technologies Ltd,Healthcare,THYROCARE,539871,643.8,666.05,3.46,10.56
208,Rossari Biotech Ltd,Chemicals,ROSSARI,543213,748.3,759.98,1.56,8.14
